1,3da7059c-f523-4b9b-bdb5-cdc423cdd8d1-1623892807570,5,300000,1,Insurted product,2,No,20/06/2022 23:58,20/06/2022 23:58
2,3da7059c-f523-4b9b-bdb5-cdc423cdd8d1-1623899146044,1,10000,1,Rice,2,Yes,21/06/2022 23:58,21/06/2022 23:58
3,3da7059c-f523-4b9b-bdb5-cdc423cdd8d1-1623900129722,5,5000,0,Sari-Sari store,1,No,22/06/2022 23:58,22/06/2022 23:58
4,3da7059c-f523-4b9b-bdb5-cdc423cdd8d1-1623906972430,1,10000,1,Rice,4,No,23/06/2022 23:58,23/06/2022 23:58
5,3da7059c-f523-4b9b-bdb5-cdc423cdd8d1-1623914701069,1,50000,1,Rice,2,No,24/06/2022 23:58,24/06/2022 23:58
6,3da7059c-f523-4b9b-bdb5-cdc423cdd8d1-1623916543210,1,100000,2,Rice,4,No,25/06/2022 23:58,25/06/2022 23:58
7,3da7059c-f523-4b9b-bdb5-cdc423cdd8d1-1623919727280,1,100000,1,Rice,2,No,26/06/2022 23:58,26/06/2022 23:58
8,3da7059c-f523-4b9b-bdb5-cdc423cdd8d1-1624053619721,7,20000,0,JJ and A Eatery,1,No,27/06/2022 23:58,27/06/2022 23:58
9,3da7059c-f523-4b9b-bdb5-cdc423cdd8d1-1624060237666,1,250000,1,Rice,4,No,28/06/2022 23:58,28/06/2022 23:58
10,3da7059c-f523-4b9b-bdb5-cdc423cdd8d1-1624061410914,5,50000,0,Titiks Store,1,No,29/06/2022 23:58,29/06/2022 23:58
11,3da7059c-f523-4b9b-bdb5-cdc423cdd8d1-1624068729767,1,25000,0.25,Rice,1,No,30/06/2022 23:58,30/06/2022 23:58
12,3da7059c-f523-4b9b-bdb5-cdc423cdd8d1-1624080028682,1,2500000,5,Rice,1,Yes,01/07/2022 23:58,01/07/2022 23:58
13,3da7059c-f523-4b9b-bdb5-cdc423cdd8d1-1624270443158,1,50000,0.25,Rice,2,No,02/07/2022 23:58,02/07/2022 23:58
14,3da7059c-f523-4b9b-bdb5-cdc423cdd8d1-1624272461218,1,160000,8,Rice,4,Yes,03/07/2022 23:58,03/07/2022 23:58
15,3da7059c-f523-4b9b-bdb5-cdc423cdd8d1-1624330673177,1,10000,1,Rice,4,No,04/07/2022 23:58,04/07/2022 23:58
16,3da7059c-f523-4b9b-bdb5-cdc423cdd8d1-1624332303456,1,20000,1.8,Rice,1,No,05/07/2022 23:58,05/07/2022 23:58
17,3da7059c-f523-4b9b-bdb5-cdc423cdd8d1-1624344238237,1,20000,1.5,Rice,4,No,06/07/2022 23:58,06/07/2022 23:58
18,3da7059c-f523-4b9b-bdb5-cdc423cdd8d1-1624496450904,1,10000,0.75,Rice,4,Yes,07/07/2022 23:58,07/07/2022 23:58
19,3da7059c-f523-4b9b-bdb5-cdc423cdd8d1-1624498088993,1,0.25,10000,Rice,1,Yes,08/07/2022 23:58,08/07/2022 23:58
20,3da7059c-f523-4b9b-bdb5-cdc423cdd8d1-1624498758406,1,40000,1.75,Rice,1,Yes,09/07/2022 23:58,09/07/2022 23:58
21,3da7059c-f523-4b9b-bdb5-cdc423cdd8d1-1624502685381,1,8000,0.25,Rice,1,Yes,10/07/2022 23:58,10/07/2022 23:58
22,a70c4a43-be2c-458d-aeaf-3c5a0789c220-1623893961251,4,600,18,Nipa,2,No,11/07/2022 23:58,11/07/2022 23:58
23,a70c4a43-be2c-458d-aeaf-3c5a0789c220-1623895253282,4,600,4,Nipa,2,No,12/07/2022 23:58,12/07/2022 23:58
24,a70c4a43-be2c-458d-aeaf-3c5a0789c220-1623901175945,1,10000,0.25,Rice,4,Yes,13/07/2022 23:58,13/07/2022 23:58
25,a70c4a43-be2c-458d-aeaf-3c5a0789c220-1623913629257,1,30000,1,Rice,1,No,14/07/2022 23:58,14/07/2022 23:58
26,a70c4a43-be2c-458d-aeaf-3c5a0789c220-1623974461041,1,2000,1.5,Coconut,3,No,15/07/2022 23:58,15/07/2022 23:58
27,a70c4a43-be2c-458d-aeaf-3c5a0789c220-1623976516120,1,20000,1.5,Rice,4,No,16/07/2022 23:58,16/07/2022 23:58
28,a70c4a43-be2c-458d-aeaf-3c5a0789c220-1623977579294,1,500,0.5,Root crops,3,No,17/07/2022 23:58,17/07/2022 23:58
29,a70c4a43-be2c-458d-aeaf-3c5a0789c220-1623979222649,1,3000,0.5,Rice,4,No,18/07/2022 23:58,18/07/2022 23:58
30,a70c4a43-be2c-458d-aeaf-3c5a0789c220-1623980050162,1,3000,.,Banana,1,No,19/07/2022 23:58,19/07/2022 23:58
